{86,1,92,{255, 150, 0},3,0,{1000, 1000, 3000, 15000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{87,1,91,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 7100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{88,1,90,{255, 150, 0},3,0,{1000, 1000, 3000, 15000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{89,1,88,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 7100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{90,1,89,{255, 150, 0},3,0,{1000, 1000, 3000, 15000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{91,1,87,{255, 150, 0},3,0,{1000, 1000, 3000, 15000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{92,1,83,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 7100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{93,1,80,{255, 150, 0},3,0,{1000, 1000, 3000, 15000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{94,1,93,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{95,1,94,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{96,1,95,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{97,1,96,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{98,1,97,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{99,1,98,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{100,1,99,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{101,1,100,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{102,1,101,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{103,1,102,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{104,1,103,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{105,1,104,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{106,1,105,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{107,1,106,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{108,1,107,{0, 255, 0},1,0,{3000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{109,1,108,{255, 0, 0},0,0,{5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{110,1,109,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{111,1,110,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{112,1,111,{255, 150, 0},1,0,{2500, 1500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{113,1,112,{255, 150, 0},5,0,{300, 700, 300, 700, 300, 7700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{114,1,113,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{115,1,114,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{116,1,115,{255, 150, 0},1,0,{500, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{117,1,116,{255, 0, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{118,1,117,{0, 255, 0},1,0,{2000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{119,1,118,{255, 150, 0},0,0,{5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{120,1,119,{0, 255, 0},1,0,{6000, 4000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{121,1,120,{255, 150, 0},1,0,{900, 4100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{122,1,121,{255, 0, 0},1,0,{800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{123,1,122,{255, 150, 0},1,0,{900, 4100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{124,1,123,{255, 150, 0},1,0,{900, 4100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{125,1,124,{255, 150, 0},1,0,{900, 4100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{126,1,125,{255, 150, 0},1,0,{900, 4100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{127,1,126,{0, 255, 0},1,0,{2000, 4000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{128,1,127,{0, 255, 0},1,0,{3000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{129,1,128,{0, 255, 0},1,0,{3000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{130,1,129,{255, 0, 0},1,0,{900, 4100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{131,1,130,{255, 150, 0},1,0,{2500, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{132,1,131,{255, 150, 0},1,0,{2500, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
};

lighthouse Jastarnia[0] = {
};

lighthouse Kaszyca[0] = {
};

lighthouse Hel[0] = {
};

lighthouse Gdansk[0] = {
};

lighthouse Sopot[0] = {
};

lighthouse Krynica[0] = {
};

lighthouse Shchukinskiy[0] = {
};

lighthouse Obzornyy[0] = {
};

lighthouse Taran[0] = {
};

lighthouse Rozewie[0] = {
};
int Jastarnia_n_leds = 0;
int Kaszyca_n_leds = 0;
int Hel_n_leds = 0;
int Gdansk_n_leds = 0;
int Sopot_n_leds = 0;
int Krynica_n_leds = 0;
int Shchukinskiy_n_leds = 0;
int Obzornyy_n_leds = 0;
int Taran_n_leds = 0;
int Rozewie_n_leds = 0;
